ts,actual,forecast
2024-12-17 13:00:00+00:00,51.833333333333336,52.9470428853625
2024-12-17 14:00:00+00:00,59.0,57.039695540412346
2024-12-17 15:00:00+00:00,68.66666666666667,73.25457213244502
2024-12-17 16:00:00+00:00,84.91666666666667,81.32745440769015
2024-12-17 17:00:00+00:00,75.25,87.21125958363073
2024-12-17 18:00:00+00:00,51.833333333333336,83.65647954958301
2024-12-17 19:00:00+00:00,52.5,55.39120354420624
2024-12-17 20:00:00+00:00,45.5,61.443405806354555
2024-12-17 21:00:00+00:00,33.666666666666664,48.65471801154606
2024-12-17 22:00:00+00:00,30.333333333333332,43.69276285127407
2024-12-17 23:00:00+00:00,30.5,37.42720823600357
2024-12-18 00:00:00+00:00,44.416666666666664,36.275056879792785
2024-12-18 01:00:00+00:00,45.166666666666664,47.32589184419326
2024-12-18 02:00:00+00:00,58.5,47.84649804779092
2024-12-18 03:00:00+00:00,46.666666666666664,72.55633275338774
2024-12-18 04:00:00+00:00,50.333333333333336,51.563274644681414
2024-12-18 05:00:00+00:00,39.5,55.518020971767754
2024-12-18 06:00:00+00:00,34.5,41.54979793853416
2024-12-18 07:00:00+00:00,31.916666666666668,41.38831377736443
2024-12-18 08:00:00+00:00,28.666666666666668,41.13356724491244
2024-12-18 09:00:00+00:00,29.166666666666668,37.4820144931127
2024-12-18 10:00:00+00:00,29.75,39.986298072736716
2024-12-18 11:00:00+00:00,29.083333333333332,39.82529500253971
2024-12-18 12:00:00+00:00,30.0,36.49283837912119
2024-12-18 13:00:00+00:00,35.666666666666664,36.49283837912119
2024-12-18 14:00:00+00:00,37.0,44.4749588559241
2024-12-18 15:00:00+00:00,34.75,46.0481301692236
2024-12-18 16:00:00+00:00,31.666666666666668,42.600110235483335
2024-12-18 17:00:00+00:00,29.416666666666668,31.06819173018989
2024-12-18 18:00:00+00:00,19.75,31.088925426423057
2024-12-18 19:00:00+00:00,16.916666666666668,23.46062845991373
2024-12-18 20:00:00+00:00,16.666666666666668,23.363861703413065
2024-12-18 21:00:00+00:00,17.0,23.931791467837396
2024-12-18 22:00:00+00:00,21.916666666666668,24.322021412347492
2024-12-18 23:00:00+00:00,41.916666666666664,25.786697181816468
2024-12-19 00:00:00+00:00,95.33333333333333,40.89921739560407
2024-12-19 01:00:00+00:00,136.66666666666666,93.88478962428424
2024-12-19 02:00:00+00:00,161.58333333333334,133.63952945632343
2024-12-19 03:00:00+00:00,203.58333333333334,163.01078108381543
2024-12-19 04:00:00+00:00,186.58333333333334,184.41754443485564
2024-12-19 05:00:00+00:00,162.83333333333334,170.68801706681168
2024-12-19 06:00:00+00:00,114.58333333333333,131.84833339301957
2024-12-19 07:00:00+00:00,68.16666666666667,107.62127483900994
2024-12-19 08:00:00+00:00,57.666666666666664,86.48955132292922
2024-12-19 09:00:00+00:00,51.583333333333336,74.88262048895534
2024-12-19 10:00:00+00:00,51.75,64.52570543400067
2024-12-19 11:00:00+00:00,51.666666666666664,67.60120948818746
2024-12-19 12:00:00+00:00,59.166666666666664,61.34474641734278
2024-12-19 13:00:00+00:00,60.25,72.6132882385682
2024-12-19 14:00:00+00:00,55.083333333333336,76.92844976523564
2024-12-19 15:00:00+00:00,56.833333333333336,68.97054498092926
2024-12-19 16:00:00+00:00,53.916666666666664,68.24534196853476
2024-12-19 17:00:00+00:00,38.083333333333336,65.10098629215125
2024-12-19 18:00:00+00:00,26.75,48.40040653015901
2024-12-19 19:00:00+00:00,24.916666666666668,38.389772942995656
2024-12-19 20:00:00+00:00,24.583333333333332,36.420901009415594
2024-12-19 21:00:00+00:00,25.916666666666668,36.77119941035472
2024-12-19 22:00:00+00:00,24.333333333333332,38.83781348611491
2024-12-19 23:00:00+00:00,43.0,36.01229408638663
2024-12-20 00:00:00+00:00,29.0,45.626665143606786
2024-12-20 01:00:00+00:00,30.5,34.40663539952014
2024-12-20 02:00:00+00:00,28.666666666666668,31.486511332240926
2024-12-20 03:00:00+00:00,33.166666666666664,30.82319482654357
2024-12-20 04:00:00+00:00,35.333333333333336,41.705359314174494
2024-12-20 05:00:00+00:00,28.75,41.55517769191672
2024-12-20 06:00:00+00:00,33.083333333333336,31.110244007119892
2024-12-20 07:00:00+00:00,27.25,39.70315848917479
2024-12-20 08:00:00+00:00,25.583333333333332,28.96558466995531
2024-12-20 09:00:00+00:00,26.5,28.732368697591426
2024-12-20 10:00:00+00:00,29.916666666666668,28.576276499410685
2024-12-20 11:00:00+00:00,27.333333333333332,30.757420741129707
2024-12-20 12:00:00+00:00,24.0,26.689136703765165
2024-12-20 13:00:00+00:00,29.583333333333332,24.21453926750638
2024-12-20 14:00:00+00:00,46.25,28.889234902773712
2024-12-20 15:00:00+00:00,56.416666666666664,45.15198071100744
2024-12-20 16:00:00+00:00,68.75,62.039627125893176
2024-12-20 17:00:00+00:00,58.916666666666664,70.73332206668003
2024-12-20 18:00:00+00:00,40.25,63.27124411433243
2024-12-20 19:00:00+00:00,33.166666666666664,40.631815375325324
2024-12-20 20:00:00+00:00,27.166666666666668,36.52351193147562
2024-12-20 21:00:00+00:00,21.0,27.526241709071616
2024-12-20 22:00:00+00:00,22.916666666666668,24.556037510742648
2024-12-20 23:00:00+00:00,32.583333333333336,24.40458039334095
2024-12-21 00:00:00+00:00,26.0,35.784183498192036
2024-12-21 01:00:00+00:00,30.916666666666668,27.260916674821402
2024-12-21 02:00:00+00:00,55.583333333333336,31.569427388635088
2024-12-21 03:00:00+00:00,64.75,62.750008467419704
2024-12-21 04:00:00+00:00,34.083333333333336,72.40188430673199
2024-12-21 05:00:00+00:00,31.75,35.64903015551689
2024-12-21 06:00:00+00:00,46.25,31.653131186802955
2024-12-21 07:00:00+00:00,69.83333333333333,45.60281759594884
2024-12-21 08:00:00+00:00,62.833333333333336,78.2347136903968
2024-12-21 09:00:00+00:00,55.25,79.97038745580602
2024-12-21 10:00:00+00:00,51.416666666666664,70.57476443406229
2024-12-21 11:00:00+00:00,41.166666666666664,64.6900705468112
2024-12-21 12:00:00+00:00,39.083333333333336,48.41913751422242
2024-12-21 13:00:00+00:00,42.583333333333336,45.35208252027157
2024-12-21 14:00:00+00:00,42.916666666666664,46.902910372908316
2024-12-21 15:00:00+00:00,56.416666666666664,50.08597973181747
2024-12-21 16:00:00+00:00,42.583333333333336,66.91845229352039
2024-12-21 17:00:00+00:00,48.0,44.80386654550158
2024-12-21 18:00:00+00:00,66.0,55.27898824591772
2024-12-21 19:00:00+00:00,79.66666666666667,70.40813902434247
2024-12-21 20:00:00+00:00,97.91666666666667,76.34876167681834
2024-12-21 21:00:00+00:00,95.41666666666667,76.78201062551385
2024-12-21 22:00:00+00:00,98.66666666666667,81.33246101518817
2024-12-21 23:00:00+00:00,108.16666666666667,90.61431961569832
2024-12-22 00:00:00+00:00,111.66666666666667,110.22361874108843
2024-12-22 01:00:00+00:00,115.83333333333333,114.40743016222372
2024-12-22 02:00:00+00:00,149.25,123.50498273592822
2024-12-22 03:00:00+00:00,159.75,144.43273447163574
2024-12-22 04:00:00+00:00,137.66666666666666,162.83587051903436
2024-12-22 05:00:00+00:00,143.25,130.23551430941322
2024-12-22 06:00:00+00:00,98.0,127.01781082622408
2024-12-22 07:00:00+00:00,113.5,100.20535885678837
2024-12-22 08:00:00+00:00,59.833333333333336,123.0647358318236
2024-12-22 09:00:00+00:00,62.5,86.5099254460626
2024-12-22 10:00:00+00:00,45.333333333333336,85.67573765607102
2024-12-22 11:00:00+00:00,26.583333333333332,64.05006716896496
2024-12-22 12:00:00+00:00,36.666666666666664,43.40064180672534
2024-12-22 13:00:00+00:00,38.083333333333336,48.37074722305359
2024-12-22 14:00:00+00:00,35.75,46.312423984472694
2024-12-22 15:00:00+00:00,35.25,50.998713117929626
2024-12-22 16:00:00+00:00,33.0,50.54480896107501
2024-12-22 17:00:00+00:00,38.166666666666664,48.1606920226326
2024-12-22 18:00:00+00:00,27.916666666666668,49.69549456789786
2024-12-22 19:00:00+00:00,22.333333333333332,33.077562649620795
2024-12-22 20:00:00+00:00,20.166666666666668,29.672622304064863
2024-12-22 21:00:00+00:00,20.0,29.20582425737386
2024-12-22 22:00:00+00:00,21.083333333333332,29.518294249726008
2024-12-22 23:00:00+00:00,23.25,23.93610186919681
2024-12-23 00:00:00+00:00,27.416666666666668,23.796391897676685
2024-12-23 01:00:00+00:00,35.833333333333336,26.54669247021244
2024-12-23 02:00:00+00:00,42.5,38.908948333210915
2024-12-23 03:00:00+00:00,38.5,43.90633314400454
2024-12-23 04:00:00+00:00,27.416666666666668,41.282879836145426
2024-12-23 05:00:00+00:00,25.583333333333332,31.809838186139977
2024-12-23 06:00:00+00:00,29.333333333333332,27.103676484099275
2024-12-23 07:00:00+00:00,38.416666666666664,30.698454063081726
2024-12-23 08:00:00+00:00,25.25,38.50721435174737
2024-12-23 09:00:00+00:00,32.833333333333336,28.00229008956233
2024-12-23 10:00:00+00:00,26.583333333333332,37.81345355709707
2024-12-23 11:00:00+00:00,29.333333333333332,28.901367951406336
2024-12-23 12:00:00+00:00,26.833333333333332,29.93509806390797
2024-12-23 13:00:00+00:00,24.333333333333332,27.34835694269841
2024-12-23 14:00:00+00:00,23.75,27.10301832379095
2024-12-23 15:00:00+00:00,35.166666666666664,28.612161272184437
2024-12-23 16:00:00+00:00,41.333333333333336,40.075486754058176
2024-12-23 17:00:00+00:00,47.583333333333336,45.16988387662071
2024-12-23 18:00:00+00:00,63.0,54.814002016906166
2024-12-23 19:00:00+00:00,44.75,69.50018761777109
2024-12-23 20:00:00+00:00,55.583333333333336,44.319075098068055
2024-12-23 21:00:00+00:00,63.583333333333336,62.24694835559891
2024-12-23 22:00:00+00:00,70.0,68.04626278075929
2024-12-23 23:00:00+00:00,82.58333333333333,72.05898466064588
2024-12-24 00:00:00+00:00,74.08333333333333,84.54076613742379
2024-12-24 01:00:00+00:00,76.5,78.32347126638489
2024-12-24 02:00:00+00:00,76.83333333333333,78.43585023602876
2024-12-24 03:00:00+00:00,87.66666666666667,77.91804518630101
2024-12-24 04:00:00+00:00,84.75,85.34424825656083
2024-12-24 05:00:00+00:00,82.08333333333333,82.20637074391098
2024-12-24 06:00:00+00:00,63.75,80.54345715007285
2024-12-24 07:00:00+00:00,65.08333333333333,67.54370379057217
2024-12-24 08:00:00+00:00,53.0,71.53415057559246
2024-12-24 09:00:00+00:00,50.333333333333336,59.993862926416405
2024-12-24 10:00:00+00:00,43.5,57.599791816172505
2024-12-24 11:00:00+00:00,44.25,46.27434792128355
2024-12-24 12:00:00+00:00,49.5,44.96593072186916
2024-12-24 13:00:00+00:00,44.083333333333336,56.64686727791621
2024-12-24 14:00:00+00:00,42.416666666666664,45.64342952342126
2024-12-24 15:00:00+00:00,39.5,48.74790981483469
2024-12-24 16:00:00+00:00,39.75,43.68836491713142
2024-12-24 17:00:00+00:00,32.583333333333336,40.77475138846263
2024-12-24 18:00:00+00:00,33.916666666666664,39.55180719948939
2024-12-24 19:00:00+00:00,34.916666666666664,39.40531976915465
2024-12-24 20:00:00+00:00,37.916666666666664,39.75166952952122
2024-12-24 21:00:00+00:00,34.0,40.77485561941564
2024-12-24 22:00:00+00:00,31.416666666666668,40.46066913912636
2024-12-24 23:00:00+00:00,33.75,33.88812128845244
2024-12-25 00:00:00+00:00,32.666666666666664,39.61926037122785
2024-12-25 01:00:00+00:00,31.083333333333332,39.57676803890613
2024-12-25 02:00:00+00:00,35.75,34.11203712935231
2024-12-25 03:00:00+00:00,37.5,42.15683609697846
2024-12-25 04:00:00+00:00,41.083333333333336,42.15683609697846
2024-12-25 05:00:00+00:00,37.166666666666664,42.17781219007026
2024-12-25 06:00:00+00:00,43.75,39.28087244070978
2024-12-25 07:00:00+00:00,50.75,42.3202705275047
2024-12-25 08:00:00+00:00,48.75,56.45036761489529
2024-12-25 09:00:00+00:00,43.583333333333336,55.22154252077729
2024-12-25 10:00:00+00:00,48.916666666666664,43.44870551730958
2024-12-25 11:00:00+00:00,51.083333333333336,57.50084962734514
2024-12-25 12:00:00+00:00,88.25,57.72430970515322
2024-12-25 13:00:00+00:00,91.08333333333333,86.15961189044165
2024-12-25 14:00:00+00:00,92.25,84.4902836033713
2024-12-25 15:00:00+00:00,82.25,88.12495198128381
2024-12-25 16:00:00+00:00,71.0,80.7472226363896
2024-12-25 17:00:00+00:00,49.0,69.56833296309172
2024-12-25 18:00:00+00:00,48.333333333333336,57.599188005155
2024-12-25 19:00:00+00:00,46.0,60.1953225488132
2024-12-25 20:00:00+00:00,47.916666666666664,52.47605305247851
2024-12-25 21:00:00+00:00,49.75,60.1953225488132
2024-12-25 22:00:00+00:00,48.166666666666664,59.435130810171714
2024-12-25 23:00:00+00:00,44.083333333333336,53.27410202807187
2024-12-26 00:00:00+00:00,44.5,44.64982540246511
2024-12-26 01:00:00+00:00,45.583333333333336,44.60733307014339
2024-12-26 02:00:00+00:00,44.333333333333336,47.914899200547396
2024-12-26 03:00:00+00:00,43.666666666666664,46.80827648835088
2024-12-26 04:00:00+00:00,48.583333333333336,46.06686492761265
2024-12-26 05:00:00+00:00,51.416666666666664,52.57200802570992
2024-12-26 06:00:00+00:00,55.75,52.56849968827168
2024-12-26 07:00:00+00:00,58.416666666666664,59.42601048088609
2024-12-26 08:00:00+00:00,60.416666666666664,67.66129080972523
2024-12-26 09:00:00+00:00,54.083333333333336,72.77674872810277
2024-12-26 10:00:00+00:00,60.916666666666664,64.63859335613522
2024-12-26 11:00:00+00:00,58.833333333333336,72.05344488461246
2024-12-26 12:00:00+00:00,61.666666666666664,66.98335879146607
2024-12-26 13:00:00+00:00,74.41666666666667,69.88730504128654
2024-12-26 14:00:00+00:00,118.83333333333333,78.59796672657126
2024-12-26 15:00:00+00:00,122.16666666666667,110.9477763884218
2024-12-26 16:00:00+00:00,86.0,120.76005125104318
2024-12-26 17:00:00+00:00,75.41666666666667,82.23030539838614
2024-12-26 18:00:00+00:00,90.91666666666667,70.27095986440719
2024-12-26 19:00:00+00:00,82.58333333333333,78.71288952283153
2024-12-26 20:00:00+00:00,91.5,76.56002999945856
2024-12-26 21:00:00+00:00,83.41666666666667,84.26719314385515
2024-12-26 22:00:00+00:00,69.91666666666667,83.05773091505793
2024-12-26 23:00:00+00:00,78.83333333333333,72.82653252124528
2024-12-27 00:00:00+00:00,69.16666666666667,79.4658870724669
2024-12-27 01:00:00+00:00,82.91666666666667,72.02004860365456
2024-12-27 02:00:00+00:00,73.83333333333333,87.51302568260378
2024-12-27 03:00:00+00:00,84.25,76.02818777541039
2024-12-27 04:00:00+00:00,86.75,88.97039314820215
2024-12-27 05:00:00+00:00,81.5,86.3116842453383
2024-12-27 06:00:00+00:00,100.91666666666667,79.61277781863704
2024-12-27 07:00:00+00:00,104.75,91.90676698204388
2024-12-27 08:00:00+00:00,70.91666666666667,101.96429751494492
2024-12-27 09:00:00+00:00,64.08333333333333,71.28294909385407
2024-12-27 10:00:00+00:00,61.833333333333336,70.5306386710614
2024-12-27 11:00:00+00:00,61.0,69.26717250406683
2024-12-27 12:00:00+00:00,70.41666666666667,70.86848805804358
2024-12-27 13:00:00+00:00,115.58333333333333,70.82001804068295
2024-12-27 14:00:00+00:00,123.66666666666667,99.86563645367812
2024-12-27 15:00:00+00:00,129.58333333333334,112.84431930221258
2024-12-27 16:00:00+00:00,132.91666666666666,125.20275592212434
2024-12-27 17:00:00+00:00,97.66666666666667,129.43668989209615
2024-12-27 18:00:00+00:00,88.16666666666667,92.16246361406951
2024-12-27 19:00:00+00:00,92.91666666666667,85.9676575553869
2024-12-27 20:00:00+00:00,83.16666666666667,93.51956620271311
2024-12-27 21:00:00+00:00,87.66666666666667,81.9117079889021
2024-12-27 22:00:00+00:00,87.08333333333333,88.66977476303275
2024-12-27 23:00:00+00:00,84.08333333333333,91.8460394693276
2024-12-28 00:00:00+00:00,78.91666666666667,87.68816551679123
2024-12-28 01:00:00+00:00,84.58333333333333,83.60276292103302
2024-12-28 02:00:00+00:00,70.75,93.43981657160666
2024-12-28 03:00:00+00:00,71.66666666666667,74.55392564053969
2024-12-28 04:00:00+00:00,69.33333333333333,75.73880330936603
2024-12-28 05:00:00+00:00,69.91666666666667,70.38104791374096
2024-12-28 06:00:00+00:00,86.0,70.69329602992323
2024-12-28 07:00:00+00:00,94.33333333333333,91.21462504277153
2024-12-28 08:00:00+00:00,92.33333333333333,102.16726932311786
2024-12-28 09:00:00+00:00,82.83333333333333,96.17156545781641
2024-12-28 10:00:00+00:00,70.5,94.43460868623056
2024-12-28 11:00:00+00:00,78.58333333333333,76.07683247733054
2024-12-28 12:00:00+00:00,58.083333333333336,85.29599475783145
2024-12-28 13:00:00+00:00,95.58333333333333,65.40697949356185
2024-12-28 14:00:00+00:00,86.08333333333333,93.78747310529617
2024-12-28 15:00:00+00:00,81.5,86.70302012474515
2024-12-28 16:00:00+00:00,71.08333333333333,81.51367288930227
2024-12-28 17:00:00+00:00,49.833333333333336,73.39505086737404
2024-12-28 18:00:00+00:00,48.666666666666664,57.19904098746193
2024-12-28 19:00:00+00:00,61.583333333333336,54.445477971450615
2024-12-28 20:00:00+00:00,55.916666666666664,69.91007787354233
2024-12-28 21:00:00+00:00,52.583333333333336,60.744329919617975
2024-12-28 22:00:00+00:00,43.083333333333336,58.482998237394334
2024-12-28 23:00:00+00:00,41.166666666666664,47.62372321238421
2024-12-29 00:00:00+00:00,40.5,47.15980039503701
2024-12-29 01:00:00+00:00,40.083333333333336,47.85271118317492
2024-12-29 02:00:00+00:00,35.583333333333336,44.05898895192283
2024-12-29 03:00:00+00:00,33.166666666666664,42.52272456758532
2024-12-29 04:00:00+00:00,32.0,41.318062388218955
2024-12-29 05:00:00+00:00,29.75,35.73076484870627
2024-12-29 06:00:00+00:00,27.083333333333332,33.8810114989568
2024-12-29 07:00:00+00:00,27.0,32.190310856553346
2024-12-29 08:00:00+00:00,26.916666666666668,37.13240782485319
2024-12-29 09:00:00+00:00,20.5,38.07589166883658
2024-12-29 10:00:00+00:00,18.75,30.948324561342304
2024-12-29 11:00:00+00:00,21.333333333333332,30.787321491145295
2024-12-29 12:00:00+00:00,23.0,30.20657872452698
2024-12-29 13:00:00+00:00,19.833333333333332,28.972770579119086
2024-12-29 14:00:00+00:00,18.833333333333332,23.081638403983543
2024-12-29 15:00:00+00:00,19.916666666666668,24.687663920242095
2024-12-29 16:00:00+00:00,19.25,24.070454779036847
2024-12-29 17:00:00+00:00,14.75,23.620525385929476
2024-12-29 18:00:00+00:00,9.0,22.621833221032514
2024-12-29 19:00:00+00:00,9.0,23.376741643313945
2024-12-29 20:00:00+00:00,9.0,23.71369778923747
2024-12-29 21:00:00+00:00,10.0,23.71369778923747
2024-12-29 22:00:00+00:00,14.083333333333334,23.449668925191084
2024-12-29 23:00:00+00:00,16.75,22.985577101078803
2024-12-30 00:00:00+00:00,9.5,21.535676511463578
2024-12-30 01:00:00+00:00,9.916666666666666,21.535676511463578
2024-12-30 02:00:00+00:00,10.0,22.32163721505468
2024-12-30 03:00:00+00:00,10.0,22.32163721505468
2024-12-30 04:00:00+00:00,11.666666666666666,22.32163721505468
2024-12-30 05:00:00+00:00,11.333333333333334,21.877889332143834
2024-12-30 06:00:00+00:00,17.916666666666668,21.135458411677305
2024-12-30 07:00:00+00:00,27.916666666666668,22.4162842555044
2024-12-30 08:00:00+00:00,27.25,31.067125426739448
2024-12-30 09:00:00+00:00,25.25,29.386459016447773
2024-12-30 10:00:00+00:00,24.583333333333332,28.482355616365144
2024-12-30 11:00:00+00:00,25.083333333333332,28.321352546168132
2024-12-30 12:00:00+00:00,25.583333333333332,27.012935346753736
2024-12-30 13:00:00+00:00,25.833333333333332,28.139741962151287
2024-12-30 14:00:00+00:00,19.333333333333332,28.9516805307463
2024-12-30 15:00:00+00:00,18.666666666666668,24.622884752424454
2024-12-30 16:00:00+00:00,20.916666666666668,23.603169187569197
2024-12-30 17:00:00+00:00,20.75,24.52227083154294
2024-12-30 18:00:00+00:00,21.333333333333332,23.87082416203037
2024-12-30 19:00:00+00:00,24.333333333333332,24.205573325981863
2024-12-30 20:00:00+00:00,27.916666666666668,26.913159716560667
2024-12-30 21:00:00+00:00,24.833333333333332,28.126575315640217
2024-12-30 22:00:00+00:00,31.0,26.942495305774724
2024-12-30 23:00:00+00:00,35.75,31.14438044833983
2024-12-31 00:00:00+00:00,41.25,35.993960293758064
2024-12-31 01:00:00+00:00,55.583333333333336,38.83676773969818
2024-12-31 02:00:00+00:00,109.25,57.05940472169054
2024-12-31 03:00:00+00:00,117.25,97.97406206400824
2024-12-31 04:00:00+00:00,114.91666666666667,108.47727202062588
2024-12-31 05:00:00+00:00,96.16666666666667,106.49206935443182
2024-12-31 06:00:00+00:00,88.08333333333333,71.37760038602461
2024-12-31 07:00:00+00:00,48.416666666666664,83.58874704612738
2024-12-31 08:00:00+00:00,39.0,58.11003361234946
2024-12-31 09:00:00+00:00,42.666666666666664,45.058849447631644
2024-12-31 10:00:00+00:00,38.333333333333336,47.01170469446894
2024-12-31 11:00:00+00:00,31.25,43.03982769038837
2024-12-31 12:00:00+00:00,26.583333333333332,34.982008127476625
2024-12-31 13:00:00+00:00,19.5,32.123365084205496
2024-12-31 14:00:00+00:00,23.75,28.88312255649529
2024-12-31 15:00:00+00:00,23.583333333333332,34.01614530680464
2024-12-31 16:00:00+00:00,25.416666666666668,32.20548117857951
2024-12-31 17:00:00+00:00,25.0,31.156056907236795
2024-12-31 18:00:00+00:00,24.333333333333332,30.519075963439718
2024-12-31 19:00:00+00:00,22.083333333333332,30.37258853310498
2024-12-31 20:00:00+00:00,18.166666666666668,27.823124729436746
2024-12-31 21:00:00+00:00,25.583333333333332,26.44787270662797
2024-12-31 22:00:00+00:00,28.5,30.999786889441193
2024-12-31 23:00:00+00:00,9.666666666666666,31.133306970203776
